No;GDP_BE;GDP_DE;GDP_FR;GDP_NL;GDP_UK;CONS_BE;CONS_DE;CONS_FR;CONS_NL;CONS_UK;HICP_BE;HICP_DE;HICP_FR;HICP_NL;HICP_UK;UR_BE;UR_DE;UR_FR;UR_NL;UR_UK
75;96.7;96.8;98.1;96.8;95.7;98.4;97.1;97.7;98.4;95.5;1;1.5;1;2.4;2.7;8.5;5.2;9.9;7.5;7.5
76;96.9;97.2;98.6;97.4;96.2;98.1;96.9;98.3;98.6;96.2;1.2;1.2;0.8;1.4;2;8.5;5.1;9.8;7.7;7.1
77;97.4;98.1;98.6;97.3;96.8;98.4;97.3;98.1;98.5;96.6;0.8;0.7;0.8;0.1;1.6;8.8;5.1;9.9;7.7;6.7
78;97.6;98.1;98.7;97.9;97.4;98.5;97.5;98.5;98.8;97.1;0.6;0.9;0.6;0.3;1.9;8.4;5;9.8;7.6;6.2
79;98.3;98.5;99.2;98.1;98;98.9;98.3;98.9;98.8;97.8;0.2;0.8;0.4;0.3;1.2;8.6;4.9;9.9;7.3;5.9
80;98.8;99.4;99.3;99;98.5;99.6;98.8;99.3;99.1;98;-0.4;0.1;0.1;-0.1;0.5;8.5;4.9;10.1;7.2;5.7
81;99.3;99.2;99.8;99.6;99.1;99.4;99;99.7;99.7;98.6;-0.1;0.3;0;-0.3;0;8.9;4.8;10.1;7.1;5.5
82;100;99.8;99.8;99.9;99.8;100.1;99.6;99.9;100.1;100;0.9;1.1;0.3;0.5;0;8.4;4.7;10.2;6.9;5.5
83;100.2;100.3;100.1;100.2;100.2;100.1;100.4;100.2;100;100.8;0.9;0.8;0.1;0.3;-0.1;8.1;4.5;10.1;6.8;5.3
84;100.6;100.7;100.2;100.3;101;100.5;101;100.2;100.2;100.5;1.5;0.2;0.3;0.5;0.2;8.5;4.6;9.9;6.7;5
85;100.7;101.5;101;101.2;101.1;100.9;101.9;101.1;100.6;101.7;1.6;0.1;-0.1;0.5;0.5;8.5;4.4;10;6.4;5
86;101.4;102.1;100.7;101.4;101.7;100.9;102.3;101.4;100.6;102.7;1.8;0.1;0.3;-0.2;0.5;8;4.2;9.7;6.2;4.8
87;101.6;102.3;100.9;102.6;102.1;101.7;102.8;101.5;101.3;103.6;1.8;0.6;0.5;-0.1;1;7.8;4.1;9.6;5.9;4.8
88;102.1;102.7;101.5;103.4;102.8;102.3;103.3;102.2;102.3;104;2.2;1.6;0.8;0.7;1.6;7.2;3.9;9.7;5.5;4.6
89;102.9;103.9;102.4;103.9;103.4;102.1;103.8;102.6;101.9;104.4;2.5;1.5;1.4;0.6;2.3;7.8;3.9;9.3;5.3;4.6
90;103.2;104.5;103.1;104.9;103.6;102.7;104.2;102.9;102.7;104.6;1.5;1.7;0.8;1;2.6;7.2;3.8;9.2;5;4.4
91;103.3;105.4;103.8;105.6;104;103;104.6;103.5;103.6;105;2;1.9;1.1;1.4;3;7.1;3.7;9.2;4.7;4.2
92;104.2;106.1;104.7;106.4;104.4;103;105.4;103.6;103.6;105.3;2.1;1.5;1.2;1.2;3;6.5;3.6;8.7;4.4;4.2
93;104.4;106.3;104.8;107.1;104.5;103.7;105.5;103.9;104.6;105.6;1.5;1.7;1.7;1;2.5;6.2;3.5;8.9;4.1;4.2
94;104.7;106.7;105;107.8;105;104.2;105.9;103.8;105;106;2.6;2.1;2.3;1.7;2.4;6.1;3.5;8.8;3.9;4
95;104.9;106.6;105.4;108.1;105.6;104.1;105.7;104;105.1;106.5;2.8;2.2;2.5;1.6;2.4;5.8;3.3;8.7;3.8;4
96;105.7;106.8;106.1;108.7;105.9;104.4;106.4;104.5;105.5;106.9;2.2;1.7;1.9;1.8;2.1;5.8;3.3;8.5;3.6;3.9
97;105.8;107.3;106.6;109.2;106.6;104.5;107.4;105;106;107.3;2.2;1.4;1.3;2.9;1.9;5.6;3.2;8.4;3.4;3.8
98;106.2;107.1;106.9;109.6;106.4;105.1;107.7;105.4;106.4;107.9;1.3;1.5;1.4;2.7;2;5.4;3.1;8.2;3.4;3.8
99;106.6;107.3;107.1;110;107;105.8;108.2;105.9;106.8;108.1;0.6;0.9;1.1;2.7;1.7;5.3;3.1;8.2;3.4;3.8
100;107.1;107.2;107;110.4;107;106.4;108.3;106.3;107.4;108.4;0.9;1.5;1.6;2.8;1.3;5.2;3.1;7.9;3.4;3.7
